id,Exited
214841,0.2314006390299108
214842,0.278505233591339
214843,0.40438867199040085
214844,0.7813299639579859
214845,0.8202535212547893
214846,0.10754882488489735
214847,0.02483853813954123
214848,0.42950445639279883
214849,0.08706896159912007
214850,0.45646551920043993
214851,0.30807513828225486
214852,0.8616177546688726
214853,0.4882443039528045
214854,0.24890805877620772
214855,0.8309570450093401
214856,0.6304807268397107
214857,0.20465319219529043
214858,0.2940628394562337
214859,0.6071829507183405
214860,0.12457901745742452
214861,0.8596361256425523
214862,0.8366383208875516
214863,0.28310024952163654
214864,0.47512737420518947
214865,0.7118820476227269
214866,0.9537998645583831
214867,0.08019234527613273
214868,0.5114420896187183
214869,0.514305452661337
214870,0.3643743097249808
214871,0.22548302207516555
214872,0.6071738606769354
214873,0.7916562509942233
214874,0.9380968180310061
214875,0.8225623917716945
214876,0.5920616668408926
214877,0.1913817317437881
214878,0.029774430622531486
214879,0.32091482176701314
214880,0.07985146872344002
214881,0.5123010985315039
214882,0.13562341776466794
214883,0.8791251744151695
214884,0.927134228096409
214885,0.07562914449075314
214886,0.9278159812017944
214887,0.5276678135268906
214888,0.8072411269833335
214889,0.7578094818221898
214890,0.20096718040550676
214891,0.3700555856031924
214892,0.2767508556001472
214893,0.7753987119411329
214894,0.6975243272233106
214895,0.42672290372282645
214896,0.8438467237218267
214897,0.3115111739333972
214898,0.39705300857645404
214899,0.8054003935987929
214900,0.2544484390126397
214901,0.09828152767235854
214902,0.4225687548006781
214903,0.4928165947795892
214904,0.2522759191168116
214905,0.6762672653973939
214906,0.3444262138614041
214907,0.3647106412569709
214908,0.6410706250766972
214909,0.6835211184386946
214910,0.9516182546211499
214911,0.4130878416151185
214912,0.30463455761040986
214913,0.16446157412247014
214914,0.08122406497561596
214915,0.5410619895373624
214916,0.1551215565786902
214917,0.16650228841792375
214918,0.49632080574127013
214919,0.43960803741461035
214920,0.08806432113298275
214921,0.12046577372159929
214922,0.9714436349257571
214923,0.968680262338595
214924,0.09650896959835652
214925,0.30746610550811054
214926,0.718117816026652
214927,0.4522977352161839
214928,0.7215993018848201
214929,0.2098117906927066
214930,0.31055671958585773
214931,0.756582326232496
214932,0.7396066739083996
214933,0.6422796005835807
214934,0.9470096036287445
214935,0.0015407620181709927
214936,0.7498829657169088
214937,0.08254212097936106
214938,0.32052849500729474
214939,0.7411292558437604
214940,0.22731921043900358
214941,0.4798541957358616
214942,0.2798369246571918
214943,0.9212893314729049
214944,0.5856213725053517
214945,0.7298576045013886
214946,0.7012557892201199
214947,0.6338576772217198
214948,0.9052045032065121
214949,0.6373255280177802
214950,0.16018470964135242
214951,0.2216106644365765
214952,0.4765408756436885
214953,0.5729680348693988
214954,0.4274273819317247
214955,0.23854541157434972
214956,0.5932751873684785
214957,0.7304848173583431
214958,0.21725198958281255
214959,0.7578503870085128
214960,0.6286672635793856
214961,0.4305725362579026
214962,0.3204012344276228
214963,0.09629535362533576
214964,0.5403575113284641
214965,0.26775625962976257
214966,0.9489048772617159
214967,0.58206262129524
214968,0.19853104930892962
214969,0.6459201621663386
214970,0.17731489266933612
214971,0.055317446970970956
214972,0.8637084641920545
214973,0.19109539543952625
214974,0.3177878475236454
214975,0.7485376395889483
214976,0.7166634094018298
214977,0.38679035183005256
214978,0.6068966144140787
214979,0.5510519450416097
214980,0.5482476672681244
214981,0.6534694415533063
214982,0.6781716290717704
214983,0.013285095513610063
214984,0.22231514264547475
214985,0.7653087659814292
214986,0.5221319783111612
214987,0.4384217870112398
214988,0.1912908313297367
214989,0.7435653869403376
214990,0.09561814554065294
214991,0.05439480776834939
214992,0.7410292653883039
214993,0.1276787215765768
214994,0.6736356984106062
214995,0.19454961117347888
214996,0.35963839815290355
214997,0.7153453533980848
214998,0.8039732570981861
214999,0.32106935247090046
215000,0.9673758413969576
215001,0.44477118093272916
215002,0.893451079669668
215003,0.4931529263115793
215004,0.21178432967762167
215005,0.34943937169633804
215006,0.17386522195608603
215007,0.7100913094659146
215008,0.2177928470464183
215009,0.7517555142463673
215010,0.3046618277346253
215011,0.0017952831775148736
215012,0.27594184191508986
215013,0.549538453147654
215014,0.5235545697910654
215015,0.9224210416278447
215016,0.9245844714822676
215017,0.597988373837043
215018,0.9327973238918104
215019,0.15446707359752024
215020,0.5209593629698984
215021,0.6508106044423033
215022,0.40059357970375553
215023,0.3638607223855904
215024,0.9269251571440907
215025,0.11921134800769018
215026,0.7178723849087133
215027,0.6981469950595626
215028,0.4951163752550893
215029,0.2908540548402198
215030,0.6573645242954081
215031,0.055381077260806925
215032,0.45587921152980854
215033,0.0070765972339003995
215034,0.40954272546711445
215035,0.5765086059967004
215036,0.5596011289831426
215037,0.5538153176287719
215038,0.8739120356693225
215039,0.053881220428959056
215040,0.43217238354520704
215041,0.7720944818903651
215042,0.576713131928316
215043,0.38273619336336073
215044,0.40935183459760655
215045,0.7037055553788047
215046,0.08630994314179101
215047,0.64517932379182
215048,0.3859995182278055
215049,0.7133182741647388
215050,0.5725135327991419
215051,0.2939355788765618
215052,0.6840665209230028
215053,0.40411142572754416
215054,0.07399748205853077
215055,0.3418855472886679
215056,0.9474004754091655
215057,0.03339681212247922
215058,0.603242417769213
215059,0.44220778925648
215060,0.43594475072833955
215061,0.05527654178464783
215062,0.9727707809709074
215063,0.21514764499752295
215064,0.27748260393326085
215065,0.6779352879952368
215066,0.6000518132360093
215067,0.875520972998032
215068,0.5240454320269429
215069,0.34776680407779254
215070,0.4743683557478604
215071,0.38368610269019776
215072,0.7902291144936165
215073,0.10284018343703555
215074,0.23333681784920532
215075,0.5753541707382478
215076,0.3407311120302153
215077,0.7753350816512969
215078,0.46643729462187694
215079,0.6201862549483913
215080,0.7546643274960118
215081,0.32713241008812793
215082,0.9924507206130324
215083,0.023752278191627167
215084,0.09591357188631994
215085,0.2072074938301344
215086,0.338749483003895
215087,0.7474831947859523
215088,0.05604010526267947
215089,0.8850246112871044
215090,0.2201471677703492
215091,0.9916326168865699
215092,0.11341644661191431
215093,0.8022052440448866
215094,0.5047563641652388
215095,0.879488776071375
215096,0.5851895955386077
215097,0.3138973098022461
215098,0.6731266560919186
215099,0.48062230423459573
215100,0.7017466514559975
215101,0.5026701996627595
215102,0.21478404334131743
215103,0.02605205866712723
215104,0.9994591425363942
215105,0.5519109539543953
215106,0.34387172133569066
215107,0.29843514937210536
215108,0.7284350130214843
215109,0.6875661868639812
215110,0.5867985328673172
215111,0.46847346389662803
215112,0.5324809904509116
215113,0.6450975134191737
215114,0.17394703232873227
215115,0.8244303952804506
215116,0.2832775053290367
215117,0.11707973329818518
215118,0.6554919757659496
215119,0.9320973907036147
215120,0.06103962803550571
215121,0.009453643061344143
215122,0.8976006835711137
215123,0.9132900950363829
215124,0.8305025429390831
215125,0.9704210052676789
215126,0.36576963108066957
215127,0.5905072697606137
215128,0.8791388094772773
215129,0.5298357884020162
215130,0.6679362424495844
215131,0.24104517296076286
215132,0.942150976497698
215133,0.47867249035319354
215134,0.01896182637111912
215135,0.5211547988601088
215136,0.1453043118611405
215137,0.5118829566268674
215138,0.4576881297694311
215139,0.8882924811722517
215140,0.059139809381831734
215141,0.08063775730498451
215142,0.42010080855918297
215143,0.41000177255807396
215144,0.40331150208389194
215145,0.6512832865953705
215146,0.5094877307166134
215147,0.34119470414187736
215148,0.5386667636271084
215149,0.9034410351739153
215150,0.6963835270269656
215151,0.10540357511328463
215152,0.7637861840460684
215153,0.5108239668031688
215154,0.4155557878566137
215155,0.07184314224551291
215156,0.44506660727839614
215157,0.39976184091518535
215158,0.49802973352543617
215159,0.4507933333636335
215160,0.05838533594520523
215161,0.3169788338385881
215162,0.21085714545429757
215163,0.2967262215879393
215164,0.6865935524336314
215165,0.9975138736756947
215166,0.757995827670995
215167,0.9681121347507738
215168,0.8799705482658474
215169,0.669617900109535
215170,0.776294081019539
215171,0.9044818449148035
215172,0.8407924698097
215173,0.9491593984210599
215174,0.3921171160934638
215175,0.5349580267338118
215176,0.4636875570968226
215177,0.8577999372787143
215178,0.6599051908681445
215179,0.9471868594361448
215180,0.47694083746551463
215181,0.7618000099990456
215182,0.5686957154089837
215183,0.8226532921857459
215184,0.13465987337572322
215185,0.9278796114916305
215186,0.12594252366819533
215187,0.8996277628044597
215188,0.33549070316015284
215189,0.0880552310915776
215190,0.3441353325364397
215191,0.7523963621654297
215192,0.9860149712981944
215193,0.5778130269383377
215194,0.4245685639098086
215195,0.5429890783152517
215196,0.25555742406406656
215197,0.9472777598501961
215198,0.6115643506756173
215199,0.921202976079556
215200,0.8394016934747138
215201,0.47109139582130793
215202,0.03134700778562047
215203,0.5600919912190201
215204,0.0786561282786643
215205,0.07718354157103186
215206,0.06659364333404538
215207,0.30567536735129824
215208,0.9386331304739094
215209,0.47966784988705624
215210,0.6425659368878426
215211,0.7872930311197568
215212,0.05845351125574377
215213,0.27534189918235075
215214,0.4779634671235927
215215,0.775439617127456
215216,0.8322887360751928
215217,0.4202553392630703
215218,0.25187595729498546
215219,0.6674635602965172
215220,0.07861067807163861
215221,0.4946936883297503
215222,0.3321501129437644
215223,0.15835761131891957
215224,0.7310165847805437
215225,0.08639629853513982
215226,0.6963108066957245
215227,0.6379572858954372
215228,0.3344362583571568
215229,0.4205189504638194
215230,0.9177487603456034
215231,0.6507106139868467
215232,0.44218506415296716
215233,0.8025552106389845
215234,0.9039546225133056
215235,0.9800019089086951
215236,0.17536053376723132
215237,0.12037487330754791
215238,0.6455838306343487
215239,0.4825448479917826
215240,0.5709045954704324
215241,0.7287213493257462
215242,0.9411556169638353
215243,0.7350480181437227
215244,0.2680516859754296
215245,0.59681575849578
215246,0.5157007740170257
215247,0.20487135318901378
215248,0.8501370323741825
215249,0.9407920153076297
215250,0.21542943628108227
215251,0.9053999390967226
215252,0.2685107330663891
215253,0.18266438203626018
215254,0.9198394698687853
215255,0.9446780080083265
215256,0.11923861813190559
215257,0.4104471845869258
215258,0.7944378036641958
215259,0.9799200985360489
215260,0.6683861994991387
215261,0.313033755868758
215262,0.5919389512819232
215263,0.3592157112275646
215264,0.37024193145199774
215265,0.4229641716018016
215266,0.3560478317978738
215267,0.8574408806432113
215268,0.2140022997804755
215269,0.32955036110189484
215270,0.5515155371532717
215271,0.7399111902954718
215272,0.13105567195858578
215273,0.5381168161220974
215274,0.6943928079592402
215275,0.43881720381236333
215276,0.3505438117270624
215277,0.6417432881406776
215278,0.772812595161371
215279,0.26581099076906295
215280,0.2937492330277564
215281,0.5761313692783872
215282,0.2524804450484272
215283,0.19299975911390277
215284,0.802096163548025
215285,0.9416964744274411
215286,0.030183482485762726
215287,0.8608269210666255
215288,0.7191222656019198
215289,0.13880038723576385
215290,0.6592052576799488
215291,0.44395307720626664
215292,0.9447461833188651
215293,0.19195894937301441
215294,0.1034992114389081
215295,0.4240822466946337
215296,0.18980915458069914
215297,0.6206362119979457
215298,0.6485744542566391
215299,0.014021388867426291
215300,0.950550174756046
215301,0.00571309102312961
215302,0.89211029856241
215303,0.7669586084964617
215304,0.6296944382581663
215305,0.5879120629394466
215306,0.36866480926820616
215307,0.26192954308906874
215308,0.12577435790220023
215309,0.37861385958613036
215310,0.8371700883097523
215311,0.052972216288445194
215312,0.6239131719244981
215313,0.4508115134464437
215314,0.32533712691061306
215315,0.11548443103158335
215316,0.2769281114075474
215317,0.15371260016089375
215318,0.444498479690575
215319,0.9224028615450344
215320,0.8595543152699061
215321,0.7037191904409126
215322,0.4434031297012557
215323,0.038700851282377595
215324,0.07421109803155153
215325,0.19350880143259053
215326,0.2201198976461338
215327,0.23922261965903255
215328,0.2394953209011867
215329,0.11817962830820694
215330,0.3003122429222665
215331,0.4110153121747469
215332,0.3515300812195199
215333,0.22723285504565474
215334,0.7505692638429968
215335,0.4232550529267661
215336,0.9882283963803455
215337,0.33550888324296313
215338,0.35262997622954173
215339,0.13797319346789624
215340,0.425218501870276
215341,0.301330327559642
215342,0.9838151812781507
215343,0.3224919439508047
215344,0.28894969116584324
215345,0.35724317224264956
215346,0.9866921793828771
215347,0.8807250217024739
215348,0.5580694570063767
215349,0.8029551724608105
215350,0.2858272619431781
215351,0.6381845369305656
215352,0.7991646251948678
215353,0.3160152894496434
215354,0.7070779607401112
215355,0.25240317969648346
215356,0.7545416119370424
215357,0.48528549547543187
215358,0.85308675081015
215359,0.25386213134200825
215360,0.48613995936751486
215361,0.5656051013312365
215362,0.39458506233495894
215363,0.050972407179314706
215364,0.023338681307693357
215365,0.27874611968857516
215366,0.4997568413924125
215367,0.9879556951381914
215368,0.2933992664336586
215369,0.7153180832738693
215370,0.867776257720854
215371,0.26542920903004713
215372,0.44073065752814505
215373,0.1450906958881198
215374,0.16796578508415105
215375,0.531072034033115
215376,0.16420705296312627
215377,0.8434376718585953
215378,0.3979620127169679
